rm -f *.s *.o fm note result score note output
gcc -v 2>&1 | tail -1 > note
echo >> note
echo CFLAGS = -g -Wall -Wextra -std=c11 -Wno-parentheses -w >> note
echo >> note
gcc -include forsete.h -c simple.c -g -Wall -Wextra -std=c11 -Wno-parentheses -w >> note
gcc -c malloc.c -g -Wall -Wextra -std=c11 -Wno-parentheses -w
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w   -c -o main.o main.c
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w   -c -o error.o error.c
cc frac.c -c
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w -o fm -static simple.o malloc.o main.o error.o frac.o -lm
size --common simple.o
   text	   data	    bss	    dec	    hex	filename
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
